,start station name,start station latitude,start station longitude
32215038,1 Ave & E 110 St,40.7923272,-73.9383
19032324,1 Ave & E 16 St,40.73221853,-73.98165557
25490238,1 Ave & E 16 St [temporarily removed],40.73221853,-73.98165557
64740537,1 Ave & E 18 St,40.73381219196632,-73.98054420948029
25720798,1 Ave & E 18 St [temporarily removed],40.73381219196632,-73.98054420948029
24341695,1 Ave & E 30 St,40.74144387,-73.97536082
45381669,1 Ave & E 39 St,40.74714,-73.97113
15085987,1 Ave & E 44 St,40.75001986,-73.96905301
35795413,1 Ave & E 5 St,40.725864,-73.986389
67241033,1 Ave & E 6 St,40.72633085971696,-73.98616880178452
50833132,1 Ave & E 62 St,40.761227,-73.96094
28360798,1 Ave & E 68 St,40.76500525,-73.95818491
60652312,1 Ave & E 78 St,40.77140426,-73.9535166
31064102,1 Ave & E 94 St,40.7817212,-73.94594
45049962,1 Pl & Clinton St,40.680959,-73.999057
63361702,1 St & 6 Ave,40.672784,-73.979826
63900160,10 Ave & W 14 St,40.74198159994023,-74.00831580162048
59728511,10 Ave & W 202 St,40.861281970750994,-73.921417593956
46445712,10 Ave & W 204 St,40.862638,-73.92006
68818800,10 Ave & W 207 St,40.864632,-73.918598
45434640,10 Ave & W 215 St,40.869324,-73.915197
29824793,10 Ave & W 28 St,40.75066386,-74.00176802
1270229,10 Hudson Yards,40.752957,-74.00264
40513423,10 St & 2 Ave,40.671907,-73.993612
39000041,10 St & 5 Ave,40.6686273,-73.98700053
38986170,10 St & 7 Ave,40.6662078,-73.98199886
67105729,11 Ave & Prospect Ave,40.65629,-73.977335
59994548,11 Ave & W 27 St,40.751396,-74.005226
63030872,11 Ave & W 41 St,40.76030096,-73.99884222
34069510,11 Ave & W 59 St,40.77149671054441,-73.99046033620834
2472453,11 St & 35 Ave,40.7627442,-73.9391141
40195186,11 St & 43 Ave,40.7519071,-73.9479119
65069937,11 St & Washington St,40.74998490907138,-74.02715027332306
68595923,12 Ave & 36 St,40.643546,-73.986418
43543030,12 Ave & W 125 St,40.818299,-73.960405
62438543,12 Ave & W 40 St,40.76087502,-74.00277668
30772125,12 St & 4 Ave,40.668603,-73.9904394
61875039,12 St & Sinatra Dr N,40.75060414236896,-74.02402013540268
13245036,14 St & 5 Ave,40.666287,-73.98895053
4950758,14 St & 7 Ave,40.663779,-73.98396846
61848081,14 St Ferry - 14 St & Shipyard Ln,40.75296063046496,-74.02435272932053
58013412,16th St & 4th Ave,40.666197,-73.992466
63881188,17 St & 5 Ave,40.663493,-73.991007
45018490,18 St & 27 Ave,40.772768,-73.927436
50253469,19 St & 24 Ave,40.7774552,-73.9225403
67031952,19 St & 8 Ave,40.658489,-73.985543
62374563,2 Av & 37 St,40.656326,-74.009627
42023503,2 Ave & 29 St,40.74147,-73.978221
64820419,2 Ave & 32 St,40.659176,-74.006584
39974460,2 Ave & 36 St,40.65708866668485,-74.00870203971863
5642545,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863
3142179,2 Ave & 9 St,40.6724811,-73.99331394
34618426,2 Ave & E 104 St,40.7892105,-73.94370784
29176029,2 Ave & E 122 St,40.8006721,-73.9349
65197847,2 Ave & E 125 St,40.802554,-73.933509
45631643,2 Ave & E 29 St,40.741723,-73.978092
63991870,2 Ave & E 31 St,40.74290902,-73.97706058
58998490,2 Ave & E 55 St,40.757920208794026,-73.96638214588165
40531822,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
45208825,2 Ave & E 96 St,40.783963,-73.947167
57712922,2 Ave & E 99 St,40.7862586,-73.94552579
48933859,2 St HBLR - 2 St & Marshall St,40.740801,-74.042434
46822739,20 Ave & 21 St,40.784003,-73.912297
61332501,20 Ave & 33 St,40.779399,-73.905708
62525320,20 Ave & 38 St,40.777112,-73.902382
62168711,20 Ave & 42 St,40.775415,-73.900063
44152140,20 Ave & 48 St,40.772899,-73.896849
58853147,20 Ave & Shore Blvd,40.785994,-73.915098
43303122,21 Ave & 80 St,40.770888,-73.889914
60030476,21 Ave & Crescent St,40.780478,-73.912212
51826628,21 Ave & Shore Blvd,40.783956,-73.916894
44905369,21 St & 21 Ave,40.782465,-73.914527
46728138,21 St & 23 Ave,40.778557,-73.919046
28469207,21 St & 31 Dr,40.7659,-73.930819
68893546,21 St & 36 Ave,40.7601853,-73.9362726
8113589,21 St & 38 Ave,40.7576314,-73.9391224
64647048,21 St & 4 Ave,40.662584,-73.995554
37001999,21 St & 43 Ave,40.75052534,-73.94594845
67543030,21 St & Hoyt Ave S,40.774645,-73.923706
29683587,21 St & Queens Plaza North,40.75325964,-73.94335788
60802553,23 Ave & 27 St,40.776165,-73.9153175
46482137,23 Rd & 29 St,40.77406,-73.914934
67804126,23 Rd & 31 St,40.77336750284339,-73.91382560133934
47457793,23 St & 3 Ave,40.662611,-73.998623
13310713,24 Ave & 26 St,40.774591,-73.918544
7189281,24 Ave & 29 St,40.7729,-73.916142
62486980,24 St & 38 Ave,40.756351,-73.936515
66050952,24 St & 41 Ave,40.752474,-73.939991
22896142,24 St & 41 Ave (original),40.7527085,-73.9397405
45096285,24 St & 5 Ave,40.659555,-73.995068
68567271,25 Ave & 41 St,40.767666,-73.910963
67009700,27 Ave & 3 St,40.77485,-73.9342
3022009,27 Ave & 4 St,40.7747175,-73.9337894
45817025,27 Ave & 9 St,40.773982,-73.930913
33673584,27 St & Hunter St,40.7485,-73.941275
26150608,28 Ave & 35 St,40.7671,-73.9169858
16147552,28 Ave & 44 St,40.76408932350688,-73.91065120697021
38597791,28 St & 36 Ave,40.757186,-73.932719
834302,28 St & 38 Ave,40.754876,-73.934326
7605034,28 St & 41 Ave,40.751047,-73.93797
63022945,29 St & 5 Ave,40.656986,-73.998194
44577809,3 Ave & 14 St,40.668545,-73.993332
43816922,3 Ave & 17 St,40.666168,-73.995549
18972032,3 Ave & Carroll St,40.677027,-73.9865
23122972,3 Ave & E 100 St,40.7877214,-73.94728331
39540608,3 Ave & E 112 St,40.795508,-73.941606
58070342,3 Ave & E 163 St,40.823872,-73.908699
35924311,3 Ave & E 169 St,40.832678,-73.905158
35711874,3 Ave & E 170 St,40.834857,-73.903743
36875584,3 Ave & E 172 St,40.839586,-73.900277
38071928,3 Ave & E 174 St,40.84224,-73.8985
49578362,3 Ave & E 174 St - Bathgate Vaccination Site,40.84224,-73.8985
37770198,3 Ave & E 62 St,40.76312584,-73.96526895
43234788,3 Ave & E 71 St,40.768736,-73.961199
57082867,3 Ave & E 72 St,40.7699426,-73.96060712
2551488,3 Ave & E 95 St,40.78459679884892,-73.94968539476395
65803653,3 Ave & Franklin Ave,40.82696,-73.907451
54274133,3 Ave & Schermerhorn St,40.68683208,-73.9796772
56315330,3 Ave & Wakeman Pl,40.638246,-74.024714
7393890,3 St & 3 Ave,40.6750705,-73.98775226
64894256,3 St & 7 Ave,40.6703837,-73.97839676
65414145,3 St & Hoyt St,40.6777287,-73.99364123
43673713,3 St & Prospect Park West,40.668132,-73.973638
42938391,30 Ave & 21 St,40.770374,-73.928607
60014762,30 Ave & 41 St,40.763422,-73.914142
48317270,30 Ave & 47 St,40.761294,-73.909562
45885386,30 St & 4 Ave,40.657743,-74.001141
39948370,31 Ave & 14 St,40.7682,-73.9322662
37038541,31 Ave & 30 St,40.7647,-73.9240312
10715585,31 Ave & 34 St,40.763154,-73.920827
45097560,31 Ave & 57 St,40.757357,-73.904726
64473175,31 Ave & 61 St,40.757525,-73.901614
14582988,31 Ave & Crescent St,40.7658346,-73.9265474
37379338,31 Ave & Steinway St,40.7611488,-73.9170071
22302960,31 Ave & Steinway St (temp),40.761293897289086,-73.916916847229
67110709,31 Rd & 21 St,40.766824,-73.930486
43590643,31 St & 21 Ave,40.77813,-73.90842
6482926,31 St & 23 Ave,40.7747878,-73.9125551
1288877,31 St & 35 Ave,40.75820464696758,-73.92832159996033
12406837,31 St & Astoria Blvd,40.7699176,-73.9184057
31408745,31 St & Broadway,40.761584,-73.925921
55862231,31 St & Ditmars Blvd,40.776168,-73.910485
24438571,31 St & Hoyt Ave N,40.7711528,-73.9170074
48417842,31 St & Newtown Ave,40.767548,-73.920933
29947037,31 St & Northern Blvd,40.75186951421875,-73.93349289894103
568955,31 St & Thomson Ave,40.74469738,-73.93540375
26726742,34 Ave & 13 St,40.7638753,-73.9364848
45959041,34 Ave & 21 St,40.762813,-73.934286
63706030,34 Ave & 31 St,40.759604471387945,-73.92714411020279
10871591,34 Ave & 38 St,40.756913,-73.921631
50187373,34 Ave & 45 St,40.754795,-73.917014
49403083,34 Ave & 48 St,40.75388,-73.914952
37455823,34 St & 35 Ave,40.7569332,-73.9262231
59101679,34 St & 38 Ave,40.752443,-73.929737
55944308,34 St & 4 Ave,40.655278,-74.003101
49028848,34 St & 5 Ave,40.654098,-74.001131
58857766,34th Ave & Vernon Blvd,40.76535380385866,-73.93986314535141
45452005,35 Ave & 10 St,40.763155,-73.939855
25960452,35 Ave & 37 St,40.7557327,-73.9236611
45636785,35 St & 21 Ave,40.776745,-73.906558
57109222,35 St & 23 Ave,40.77301508291382,-73.91119033098221
49412442,35 St & 30 Ave,40.76547569244953,-73.91811579465866
12069421,35 St & 34 Ave,40.7580583,-73.9242751
57039770,35 St & Broadway,40.760339,-73.9222427
46901,36 Ave & 10 St,40.7614376,-73.9411265
7902752,36 Ave & 31 St,40.75651272984955,-73.92957486212252
66383208,36 St & 3 Ave,40.655716,-74.006664
48286001,36 St & 4 Ave,40.654144,-74.00422
52230866,36 St & Ditmars Blvd,40.774306,-73.908335
8090781,37 Ave & 35 St,40.7531106,-73.9279917
50063627,37 St & 24 Ave,40.7701477,-73.9120938
34089373,38 Ave & 29 St,40.75473,-73.93367
44277933,38 St & 30 Ave,40.764174,-73.915839
45777382,38 St & Northern Blvd,40.752372,-73.925384
31988880,39 St & 2 Ave,40.65539977447831,-74.01062786579132
4533747,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.01062786579132
64349431,4 Ave & 17 St,40.665507,-73.993037
2706010,4 Ave & 2 St,40.674613422475815,-73.98501142859459
60311960,4 Ave & 26 St,40.660079,-73.998633
68306293,4 Ave & 3 St,40.673746,-73.985649
37977609,4 Ave & 9 St,40.6705135,-73.98876585
23598463,4 Ave & E 12 St,40.732647,-73.99011
55423600,4 Ave & Shore Road Dr,40.637033,-74.022141
52153483,4 St & Grand St,40.742257,-74.035111
7961932,40 Ave & 9 St,40.75742,-73.945133
14388444,40 Ave & Crescent St,40.7535992020056,-73.93795609474182
63038727,41 St & 3 Ave,40.652512,-74.008906
67585699,41 St & 4 Ave,40.651354,-74.007168
55839641,42 Pl & Northern Blvd,40.753091,-73.920603
52760250,42 St & 1 Ave,40.654798,-74.014372
68853347,43 St & 23 Ave,40.769673,-73.906018
63445740,43 St & 35 Ave,40.754139,-73.919543
59023835,43 St & 37 Ave,40.750181,-73.919998
18566077,43 St & Broadway,40.7577284,-73.9166368
58283232,44 Dr & 21 St,40.748,-73.9460927
58909706,44 Dr & Jackson Ave,40.74718234,-73.9432635
64179246,44 St & 2 Ave,40.652502,-74.013587
57702088,44 St & 3 Ave,40.651173,-74.011405
57387170,44 St & 6 Ave,40.647105,-74.004483
50098277,4455.10,40.68825516598005,-73.99545192718506
65348680,45 Ave & 21 St,40.74737075646803,-73.94777297973631
14196301,45 Rd & 11 St,40.74708586,-73.94977234
49588318,45 St & 4 Ave,40.649145,-74.009486
66051136,46 Ave & 5 St,40.74731,-73.95451
64772805,46 St & 25 Ave,40.765753,-73.90676
45242389,46 St & 28 Ave,40.763328,-73.908782
58303151,46 St & 30 Rd,40.76072,-73.910989
53880707,46 St & 6 Ave,40.645921,-74.005708
58829455,46 St & 7 Ave,40.644743,-74.003754
21880633,47 Ave & 31 St,40.743,-73.93561
6699569,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
55571025,47 St & 3 Ave,40.649143,-74.012384
2113439,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794
67633834,48 Ave & 31 St,40.74133,-73.93616
15872972,48 Ave & 5 St,40.74436328706688,-73.9558732509613
65604028,48 St & 2 Ave,40.650176,-74.015606
46959883,48 St & 37 Ave,40.751555,-73.915026
65677525,48 St & 5 Ave,40.646351,-74.009271
52269183,48 St & Broadway,40.755763,-73.912715
49144406,49 Ave & 21 St,40.74252,-73.948852
53388457,49 St & 25 Ave,40.764496,-73.904632
49809557,49 St & 31 Ave,40.758057,-73.909831
34989931,5 Av & W 139 St,40.815484,-73.935856
63286238,5 Ave & 3 St,40.6728155,-73.98352355
51905844,5 Ave & 37 St,40.652657,-74.002356
48576789,5 Ave & 41 St,40.649983,-74.005144
67751202,5 Ave & 66 St,40.635679,-74.020005
44807252,5 Ave & 67 St,40.635679,-74.020005
17639766,5 Ave & E 103 St,40.7922553,-73.95249933
24505585,5 Ave & E 126 St,40.80698,-73.941747
46152263,5 Ave & E 135 St,40.812191,-73.937838
3484789,5 Ave & E 29 St,40.7451677,-73.98683077
4298507,5 Ave & E 63 St,40.766368,-73.971518
55539067,5 Ave & E 72 St,40.77282817,-73.96685276
3932115,5 Ave & E 73 St,40.77282817,-73.96685276
11578316,5 Ave & E 78 St,40.77632142182271,-73.96427392959595
53636630,5 Ave & E 87 St,40.782323,-73.959875
13221957,5 Ave & E 88 St,40.78307,-73.95939
20169790,5 Ave & E 93 St,40.7857851,-73.957481
60777718,5 Ave & W 126 St,40.80722,-73.9418
30370786,5 Ave & W 131 St,40.81014,-73.93973
3291841,5 Corners Library,40.73496102000952,-74.0595030784607
46611265,5 St & 51 Ave,40.742373,-73.9566
12250716,5 St & 6 Ave,40.6704836,-73.98208968
2211851,5 St & Market St,40.6999974843885,-73.97440128028393
61335668,50 St & 30 Ave,40.760083,-73.907107
63963645,50 St & Northern Blvd,40.753441,-73.912402
52495424,51 St &  Hobart St,40.757764,-73.907654
42692746,51 St & Hobart St,40.757764,-73.907654
50387397,52 St & 1 Ave,40.649292,-74.020105
48156578,52 St & 6 Ave,40.642703,-74.009441
45917698,53 St & 2 Ave,40.64744,-74.018846
48880809,53 St & 4 Ave,40.644862,-74.014531
56454086,53 St & 5 Ave,40.643371,-74.011884
68353263,55 St & 5 Ave,40.642408,-74.013318
69001716,55 St & 7 Ave,40.639673,-74.008957
58403546,57 St & 1 Ave - Brooklyn Army Terminal Vaccination Site,40.646377,-74.023087
67701002,57 St & 4 Ave,40.642622,-74.016866
63777831,58 St & 2 Ave - Brooklyn Army Terminal Vaccination Site,40.644512,-74.021506
68867359,58 St & 32 Ave,40.75574,-73.903427
66331905,58 St & Pier 4,40.646475,-74.026081
124478,58th St Depot,40.71690978045965,-73.98383796215057
61664107,59 St & 4 Ave,40.641269,-74.017651
65791681,59 St & 5 Ave,40.640125,-74.015726
27927973,6 Ave & 12 St,40.6663181,-73.9854617
56320143,6 Ave & 21 St,40.66016,-73.990974
46544705,6 Ave & 55 St,40.640831,-74.010996
47724821,6 Ave & 60 St,40.638196,-74.013821
41277843,6 Ave & 9 St,40.668127,-73.98377641
2575744,6 Ave & Broome St,40.724308321602166,-74.00473035871983
44258985,6 Ave & Canal St,40.722437,-74.005664
1010869,6 Ave & Spring St,40.7252556952547,-74.00412082672119
44193446,6 Ave & W 33 St,40.749013,-73.988484
57284685,6 Ave & W 34 St,40.74964,-73.98805
40693225,6 Ave & W 45 St,40.756951,-73.982631
48514819,6 St & 7 Ave,40.668662,-73.97988
61881182,6 St & Grand St,40.744398,-74.034501
58364787,62 St & 4 Ave,40.639859,-74.019776
43523525,62 St & Northern Blvd,40.754176,-73.900318
66539148,63 St & 5 Ave,40.63766,-74.01782
67792164,64 St & 3 Ave,40.639978,-74.02324
46542858,65 St & 2 Ave,40.640493,-74.02564
58080666,67 St & Erik Pl,40.633385,-74.016562
62464299,67 St & Ridge Blvd,40.638799,-74.027472
52049944,7 Ave & 20 St,40.659053,-73.98854
47643324,7 Ave & 22 St,40.658029,-73.989605
54118358,7 Ave & 40 St,40.648169,-74.000057
61403749,7 Ave & 41 St,40.647379,-74.000911
32274870,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
59751637,7 Ave & Park Pl,40.6776147,-73.97324283
60458657,7 St & 3 Ave,40.672603,-73.98983
684050,7 St & 5 Ave,40.6704922,-73.98541675
58483592,7 St & Monroe St,40.74641264837719,-74.03797701001167
67013214,76 St & 21 Ave,40.77028,-73.893675
44715193,8 Ave & W 16 St,40.740983,-74.001702
46303951,8 Ave & W 27 St,40.747968,-73.996637
28154988,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
18905694,8 Ave & W 33 St,40.751551,-73.993934
49895666,8 Ave & W 38 St,40.75461,-73.99177
61166868,8 Ave & W 49 St,40.76171227910671,-73.98655101656914
56728259,8 Ave & W 52 St,40.76370739,-73.9851615
40579456,8 St & Astoria Blvd,40.7725996921817,-73.93266275525093
67298022,8 St & Washington St,40.74598388291562,-74.02819901704788
48201569,9 Ave & W 18 St,40.743174,-74.003664
45009270,9 Ave & W 206 St,40.863089,-73.917583
63219319,9 Ave & W 219 St,40.871094,-73.911503
44047908,9 Ave & W 22 St,40.745497,-74.001971
15651049,9 Ave & W 28 St,40.74937024193277,-73.99923384189606
13555369,9 Ave & W 45 St,40.76019252,-73.9912551
26465288,9 St & 44 Rd,40.74966,-73.9521
67272325,9 St HBLR - Jackson St & 8 St,40.74790720968899,-74.03841152787209
63794222,Academy St & Nagle Ave,40.862562,-73.922661
43321121,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.953242
24614178,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
59081086,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
38497940,Adam Clayton Powell Blvd & W 126 St,40.80949534777948,-73.94776493310928
38736012,Adam Clayton Powell Blvd & W 130 St,40.812346,-73.946168
34239461,Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521
49104963,Adam Clayton Powell Blvd & W 138 St,40.816959,-73.942295
32832170,Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057
61434971,Adam Clayton Powell Blvd & W 151 St,40.825289,-73.936232
69096688,Adams St & 11 St,40.750915534784994,-74.03354063630104
69079789,Adams St & 2 St,40.73981372311843,-74.03690412640572
55566756,Adams St & Prospect St,40.70076308326151,-73.98869812488556
36218042,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
53952626,Albany Ave & Fulton St,40.6800105,-73.938475
68739654,Albany St & Greenwich St,40.709267,-74.013247
63269441,Albemarle Rd & McDonald Ave,40.645074,-73.979681
48219999,Alexander Ave & E 134 St,40.807466,-73.927107
29006372,Allen St & Hester St,40.71605866,-73.99190759
4192723,Allen St & Rivington St,40.72019576,-73.98997825
50553752,Allen St & Stanton St,40.722055,-73.989111
30824535,Amsterdam Ave & W 119 St,40.8086249,-73.9596214
29643832,Amsterdam Ave & W 125 St,40.813358,-73.956461
49309277,Amsterdam Ave & W 131 St,40.816355,-73.954295
66290705,Amsterdam Ave & W 136 St,40.819746,-73.951819
47572904,Amsterdam Ave & W 152 St,40.829523,-73.944279
53456669,Amsterdam Ave & W 156 St,40.832081,-73.942386
57378765,Amsterdam Ave & W 162 St,40.83618,-73.939789
67337347,Amsterdam Ave & W 167 St,40.839443,-73.937044
55075058,Amsterdam Ave & W 172 St,40.842173,-73.935111
66637900,Amsterdam Ave & W 175 St,40.844044,-73.933651
41836615,Amsterdam Ave & W 180 St,40.847396,-73.931205
38343839,Amsterdam Ave & W 183 St,40.84925,-73.93022
51859820,Amsterdam Ave & W 186 St,40.851113,-73.928808
57287866,Amsterdam Ave & W 189 St,40.853142,-73.927094
60795794,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
42939563,Amsterdam Ave & W 73 St,40.779668,-73.98093
67651230,Amsterdam Ave & W 79 St,40.7829391,-73.9786517
26433666,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
62219578,Anderson Ave & W 164 St,40.832057,-73.927421
47528261,Andrew Ave N & Hall of Fame Tce,40.85834,-73.91008
53559354,Andrews Ave S & W 179 St,40.855156,-73.91278
53317267,Anthony Ave & E 175 St,40.846465,-73.903869
59999774,Anthony Ave & E Burnside Ave,40.75118387463277,-73.97138714790344
53776965,Anthony Ave & E Tremont Ave,40.848793,-73.903178
52993368,Aqueduct Ave & North St,40.8604787,-73.9057169936
50478578,Aqueduct Ave & W 190 St,40.8649213,-73.9024238
60193543,Ashland Pl & Dekalb Ave,40.690065,-73.978776
33100848,Astor Place,40.71928220070702,-74.07126188278198
40624555,Astoria Park S & Shore Blvd,40.7767,-73.927631
11313945,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
68457179,Atlantic Ave & Furman St,40.69165183,-73.9999786
62453804,Audobon Ave & W 179 St,40.847305,-73.933291
61017536,Audubon Ave & Fort George Ave,40.85715781391904,-73.92717361450195
46469236,Audubon Ave & W 192 St,40.85564,-73.927128
60060046,Ave D & E 8 St,40.72368361,-73.97574813
21074441,Avenue C & E 18 St,40.730563,-73.973984
59918023,Avenue D & E 10 St,40.72506551015475,-73.97515833377838
24359309,Avenue D & E 12 St,40.72580614,-73.97422494
35556419,Avenue D & E 3 St,40.72082834,-73.97793172
23235091,Avenue D & E 8 St,40.72387,-73.975767
21225024,Avenue D & E 8 St (home location),40.72368361,-73.97574813
59516095,Bailey Ave & Sedgwick Ave,40.86571,-73.90857
53891439,Bailey Ave & W 193 St,40.87069,-73.90678
50981145,Bainbridge Ave & Bedford Park Blvd,40.87002,-73.88565
65871114,Bainbridge Ave & E 193 St,40.86389,-73.89246
63250291,Bainbridge Ave & E 196 St,40.86648,-73.89042
68322839,Bainbridge Ave & E 198 St,40.8684871,-73.8884559781
7042500,Baldwin at Montgomery,40.7236589,-74.0641943
26971438,Baltic St & 5 Ave,40.6795766,-73.97854971
5401880,Bank St & Hudson St,40.73652889,-74.00618026
24214870,Bank St & Washington St,40.7361967,-74.00859207
18386919,Banker St & Meserole Ave,40.72606,-73.95621
58235698,Barclay St & Church St,40.71291224,-74.01020234
7677316,Barrow St & Hudson St,40.73172428,-74.00674436
62318093,Barry St & Tiffany St,40.816126,-73.891559
20345543,Battery Pl & Greenwich St,40.70463,-74.01507
67772639,Bay St & Court St,40.671409,-74.001328
60685097,Bayard St & Baxter St,40.71602118,-73.99974372
53935864,Bayard St & Leonard St,40.71915571696044,-73.94885390996933
30522679,Beaver St & Fayette St,40.70099,-73.93921
40783584,Beck St & Leggett Ave,40.815077,-73.899939
56937441,Bedford Ave & Bergen St,40.676368,-73.952918
68837135,Bedford Ave & Montgomery St,40.665816,-73.956934
60797423,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
7177200,Bedford Ave & S 9 St,40.70853074,-73.96408963
59582839,Bedford Park Blvd & Paul Ave,40.87444,-73.89186
39698442,Bergen Ave,40.722103786686034,-74.07145500183105
55107297,Bergen Ave & E 152 St,40.817166,-73.914737
61901519,Bergen Ave & Stegman St,40.70657545063453,-74.0867006778717
56968509,Bergen St & 4 Ave,40.68256425759694,-73.9798977971077
47138262,Bergen St & Flatbush Ave,40.680944,-73.975673
37697182,Bergen St & Smith St,40.6867443,-73.99063168
20901341,Bergen St & Vanderbilt Ave,40.6794388,-73.9680438
38870248,Berkeley Pl & 6 Ave,40.6765304,-73.97846879
6463549,Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629
3579778,Berry St & N 8 St,40.7190095,-73.95852515
48803258,Bialystoker Pl & Delancey St,40.716226,-73.982612
58380890,Bleecker St & Crosby St,40.72615604980408,-73.99510189890862
42728590,Bleecker St & Lafayette St,40.726156,-73.995101
65005183,Bloomfield St & 15 St,40.75453,-74.02658
55615707,Boerum Pl	& Pacific St,40.688489,-73.99116
51504880,Boerum Pl\t& Pacific St,40.688489,-73.99116
66608113,Boerum St & Broadway,40.70538077,-73.94976519
66373939,Bond St & Bergen St,40.6849668,-73.98620772
11071680,Bond St & Fulton St,40.68962188790333,-73.98304268717766
49923772,Boone Ave & E 172 St,40.832649,-73.885272
46901856,Boston Rd & E 167 St,40.828199,-73.903719
63363287,Boston Rd & Prospect Ave,40.833246,-73.896599
51029332,Botanical Sq & Webster Ave,40.86814,-73.88145
34148339,Bradhurst Ave & W 148 St,40.825125,-73.941616
63053718,Bridge St & Water St,40.70296934155272,-73.98469090461731
57177994,Bridge St & York St,40.70133448066992,-73.98471236228943
9999021,Broad St & Bridge St,40.70365182,-74.01167797
68896195,Broad St & Water St,40.70293782409166,-74.01149354875088
67885058,Broadway	& W 48 St,40.760177,-73.984868
13292197,Broadway & 12 St,40.7668,-73.9347774
48556521,Broadway & 49 St,40.755389,-73.911517
63449289,Broadway & 51 St,40.754164,-73.908906
17894564,Broadway & Battery Pl,40.70463334,-74.01361706
9620419,Broadway & Berry St,40.71044554,-73.96525063
14091566,Broadway & E 14 St,40.73454567,-73.99074142
68958844,Broadway & E 21 St,40.73988840858996,-73.98958593606949
3161830,Broadway & E 22 St,40.7403432,-73.98955109
64529712,Broadway & Ellwood St,40.862058,-73.929719
45513442,Broadway & Furman Ave,40.68139,-73.90756
20209178,Broadway & Hancock St,40.68663,-73.9168
57426921,Broadway & Kosciuszko St,40.69329,-73.92852
67463705,Broadway & Madison St,40.68822,-73.91966
18606138,Broadway & Moylan Pl,40.8143256,-73.9590255
66789761,Broadway & Roebling St,40.70924826276157,-73.96063148975372
3248053,Broadway & W 122 St,40.8120562,-73.9612547
61209823,Broadway & W 131 St,40.817555,-73.957163
49955272,Broadway & W 133 St,40.8190344,-73.956156
53619783,Broadway & W 142 St,40.824686,-73.951947
59065967,Broadway & W 153 St,40.831327,-73.946665
63546580,Broadway & W 155 St,40.83299,-73.94592
32308096,Broadway & W 160 St,40.835775,-73.9434
67136719,Broadway & W 165 St,40.839137,-73.941409
66024507,Broadway & W 168 St,40.84089603193041,-73.93972098827362
47675627,Broadway & W 185 St,40.852538,-73.93441
50095129,Broadway & W 192 St,40.857994,-73.932173
57773423,Broadway & W 220 St,40.872412,-73.912807
10204161,Broadway & W 25 St,40.74286877312112,-73.98918628692627
27232748,Broadway & W 29 St,40.7462009,-73.98855723
611384,Broadway & W 32 St,40.74854862,-73.98808416
32821651,Broadway & W 36 St,40.75097711,-73.98765428
27489793,Broadway & W 37 St,40.75172632,-73.98753523
18932007,Broadway & W 38 St,40.75299641,-73.98721619
64914413,Broadway & W 41 St,40.75513557,-73.98658032
29999599,Broadway & W 49 St,40.76068327096592,-73.9845272898674
